Date,Open,High,Low,Close,Volume,Market Cap
"May 08, 2016",3.94,3.94,3.89,3.94,"17,83,970","17,99,70,541"
"May 07, 2016",3.82,4,3.82,3.95,"32,78,610","18,06,13,961"
"May 06, 2016",3.72,3.82,3.71,3.82,"18,99,060","17,45,53,761"
"May 05, 2016",3.74,3.76,3.71,3.71,"17,02,120","16,95,55,640"
"May 04, 2016",3.74,3.78,3.73,3.75,"17,16,110","17,10,03,781"
"May 03, 2016",3.68,3.76,3.66,3.74,"23,63,200","17,06,86,505"
"May 02, 2016",3.71,3.78,3.64,3.68,"26,67,410","16,78,73,296"
"May 01, 2016",3.66,3.72,3.64,3.71,"19,11,590","16,89,60,181"
"Apr 30, 2016",3.81,3.82,3.64,3.66,"25,02,180","16,68,38,034"
"Apr 29, 2016",3.79,3.85,3.72,3.81,"24,67,080","17,37,95,576"
"Apr 28, 2016",3.88,3.88,3.69,3.79,"39,52,590","17,25,99,518"
"Apr 27, 2016",4.05,4.23,3.87,3.89,"94,35,190","17,71,56,360"
"Apr 26, 2016",3.8,4.11,3.79,4.05,"67,17,450","18,42,02,446"
"Apr 25, 2016",3.62,3.87,3.55,3.81,"66,05,750","17,34,90,345"
"Apr 24, 2016",3.35,3.65,3.35,3.63,"45,02,460","16,52,43,094"
"Apr 23, 2016",3.32,3.34,3.31,3.33,"13,83,790","15,16,65,121"
"Apr 22, 2016",3.35,3.35,3.31,3.32,"15,69,850","15,09,27,957"
"Apr 21, 2016",3.28,3.35,3.27,3.35,"16,88,230","15,21,19,484"
"Apr 20, 2016",3.29,3.29,3.27,3.28,"16,38,920","14,89,83,032"
"Apr 19, 2016",3.25,3.29,3.24,3.29,"13,33,410","14,92,42,320"
"Apr 18, 2016",3.26,3.27,3.24,3.24,"13,17,730","14,71,59,156"
"Apr 17, 2016",3.28,3.28,3.25,3.26,"12,11,900","14,78,98,852"
"Apr 16, 2016",3.28,3.29,3.27,3.27,"11,55,850","14,85,81,588"
"Apr 15, 2016",3.24,3.28,3.24,3.28,"14,04,400","14,87,66,669"
"Apr 14, 2016",3.25,3.26,3.23,3.24,"11,90,770","14,69,42,396"
"Apr 13, 2016",3.26,3.27,3.24,3.24,"12,95,720","14,68,62,629"
"Apr 12, 2016",3.24,3.28,3.23,3.26,"13,05,310","14,76,55,948"
"Apr 11, 2016",3.23,3.24,3.21,3.24,"10,61,060","14,69,00,568"
"Apr 10, 2016",3.22,3.25,3.21,3.23,"14,17,490","14,61,84,990"
"Apr 09, 2016",3.22,3.23,3.2,3.22,"12,24,580","14,56,50,686"
"Apr 08, 2016",3.24,3.25,3.21,3.22,"13,52,320","14,57,93,622"
"Apr 07, 2016",3.26,3.26,3.23,3.25,"11,50,280","14,68,88,055"
"Apr 06, 2016",3.26,3.26,3.24,3.26,"10,88,910","14,73,22,045"
"Apr 05, 2016",3.25,3.27,3.24,3.25,"8,63,788","14,70,78,962"
"Apr 04, 2016",3.26,3.27,3.22,3.25,"11,88,610","14,69,84,045"
"Apr 03, 2016",3.26,3.27,3.25,3.26,"12,81,200","14,74,83,988"
"Apr 02, 2016",3.25,3.28,3.24,3.26,"11,74,830","14,74,08,312"
"Apr 01, 2016",3.25,3.26,3.23,3.24,"13,16,230","14,63,60,614"
"Mar 31, 2016",3.23,3.27,3.22,3.26,"17,04,440","14,70,87,412"
"Mar 30, 2016",3.23,3.28,3.2,3.22,"14,50,290","14,53,43,005"
"Mar 29, 2016",3.26,3.28,3.2,3.23,"17,64,730","14,56,09,600"
"Mar 28, 2016",3.3,3.3,3.26,3.26,"14,27,140","14,72,65,578"
"Mar 27, 2016",3.23,3.32,3.23,3.3,"20,89,890","14,90,01,614"
"Mar 26, 2016",3.23,3.24,3.21,3.23,"11,17,430","14,56,62,124"
"Mar 25, 2016",3.23,3.24,3.21,3.23,"12,00,290","14,55,48,074"
"Mar 24, 2016",3.25,3.25,3.22,3.22,"13,94,180","14,53,09,420"
"Mar 23, 2016",3.23,3.25,3.22,3.24,"17,03,040","14,60,80,442"
"Mar 22, 2016",3.2,3.24,3.2,3.23,"12,65,140","14,56,67,370"
"Mar 21, 2016",3.21,3.21,3.19,3.2,"5,07,480","14,40,97,530"
"Mar 20, 2016",3.18,3.21,3.18,3.21,"9,26,158","14,42,55,203"
"Mar 19, 2016",3.17,3.19,3.16,3.18,"6,17,579","14,29,81,208"
"Mar 18, 2016",3.31,3.31,3.15,3.17,"15,02,010","14,25,51,748"
"Mar 17, 2016",3.31,3.32,3.3,3.31,"10,38,460","14,86,86,780"
"Mar 16, 2016",3.31,3.32,3.3,3.31,"6,92,940","14,87,26,141"
"Mar 15, 2016",3.3,3.33,3.29,3.31,"7,47,107","14,85,14,732"
"Mar 14, 2016",3.31,3.33,3.29,3.3,"6,70,283","14,83,64,556"
"Mar 13, 2016",3.29,3.32,3.28,3.31,"11,40,930","14,84,92,590"
"Mar 12, 2016",3.39,3.39,3.27,3.29,"10,76,560","14,76,70,027"
"Mar 11, 2016",3.29,3.4,3.29,3.38,"18,04,450","15,18,65,739"
"Mar 10, 2016",3.28,3.29,3.25,3.29,"8,98,376","14,74,65,689"
"Mar 09, 2016",3.25,3.3,3.24,3.28,"12,47,320","14,70,72,987"
"Mar 08, 2016",3.27,3.28,3.23,3.25,"9,18,434","14,58,78,063"
"Mar 07, 2016",3.22,3.27,3.2,3.27,"10,57,270","14,64,39,563"
"Mar 06, 2016",3.19,3.25,3.17,3.22,"10,10,650","14,43,23,561"
"Mar 05, 2016",3.25,3.25,3.13,3.19,"16,89,010","14,29,55,542"
"Mar 04, 2016",3.32,3.35,3.25,3.25,"14,59,960","14,55,08,900"
"Mar 03, 2016",3.36,3.36,3.31,3.32,"18,12,040","14,87,41,681"
"Mar 02, 2016",3.43,3.44,3.37,3.37,"14,69,810","15,05,50,494"
"Mar 01, 2016",3.45,3.45,3.41,3.43,"11,33,580","15,35,41,990"
"Feb 29, 2016",3.44,3.49,3.42,3.45,"14,31,670","15,40,86,523"
"Feb 28, 2016",3.41,3.47,3.36,3.44,"9,86,849","15,38,48,564"
"Feb 27, 2016",3.43,3.45,3.39,3.41,"7,31,107","15,25,04,035"
"Feb 26, 2016",3.37,3.42,3.32,3.42,"18,49,390","15,26,24,340"
"Feb 25, 2016",3.39,3.4,3.33,3.37,"15,56,360","15,02,85,617"
"Feb 24, 2016",3.4,3.42,3.32,3.37,"19,09,510","15,06,54,791"
"Feb 23, 2016",3.49,3.52,3.38,3.4,"24,16,790","15,15,88,515"
"Feb 22, 2016",3.47,3.51,3.43,3.48,"20,66,780","15,54,08,222"
"Feb 21, 2016",3.46,3.58,3.4,3.46,"35,18,950","15,44,94,927"
"Feb 20, 2016",3.27,3.5,3.26,3.46,"36,77,250","15,41,61,953"
"Feb 19, 2016",3.26,3.27,3.23,3.25,"17,80,240","14,49,69,129"
"Feb 18, 2016",3.25,3.27,3.23,3.25,"14,22,270","14,48,64,866"
"Feb 17, 2016",3.23,3.26,3.2,3.24,"18,57,460","14,43,57,019"
"Feb 16, 2016",3.2,3.22,3.18,3.21,"14,79,430","14,28,83,821"
"Feb 15, 2016",3.23,3.25,3.17,3.18,"15,21,240","14,16,54,638"
"Feb 14, 2016",3.15,3.21,3.15,3.21,"19,24,190","14,28,57,614"
"Feb 13, 2016",3.12,3.14,3.11,3.13,"13,13,500","13,92,12,762"
"Feb 12, 2016",3.09,3.12,3.08,3.11,"10,41,630","13,83,77,005"
"Feb 11, 2016",3.11,3.13,3.07,3.08,"12,63,660","13,67,22,154"
"Feb 10, 2016",3.09,3.13,3.08,3.1,"13,58,800","13,75,49,499"
"Feb 09, 2016",3.08,3.08,3.05,3.08,"11,97,280","13,69,00,626"
"Feb 08, 2016",3.09,3.11,3.06,3.06,"9,64,279","13,59,96,338"
"Feb 07, 2016",3.11,3.13,3.08,3.09,"11,68,970","13,70,08,440"
"Feb 06, 2016",3.15,3.15,3.08,3.1,"13,94,670","13,75,41,206"
"Feb 05, 2016",3.17,3.17,3.14,3.14,"12,11,900","13,91,98,718"
"Feb 04, 2016",3.06,3.18,3.06,3.16,"20,59,350","14,02,77,541"
"Feb 03, 2016",3.09,3.09,3.04,3.05,"14,06,560","13,51,23,741"
"Feb 02, 2016",3.09,3.1,3.07,3.08,"12,79,650","13,63,31,472"
"Feb 01, 2016",3.07,3.1,3.06,3.08,"15,02,430","13,63,43,190"
"Jan 31, 2016",3.1,3.11,3.04,3.05,"14,50,600","13,51,82,678"
"Jan 30, 2016",3.12,3.12,3.08,3.08,"12,98,980","13,64,14,737"
"Jan 29, 2016",3.14,3.14,3.06,3.11,"25,55,880","13,77,30,285"
"Jan 28, 2016",3.29,3.3,3.11,3.12,"30,75,380","13,80,78,852"
"Jan 27, 2016",3.16,3.32,3.16,3.29,"53,41,690","14,54,37,275"
"Jan 26, 2016",3.13,3.17,3.12,3.15,"29,26,650","13,95,21,750"
"Jan 25, 2016",3.19,3.19,3.11,3.13,"19,40,070","13,82,55,166"
"Jan 24, 2016",3.11,3.21,3.1,3.18,"18,06,510","14,05,83,334"
"Jan 23, 2016",3.08,3.15,3.08,3.1,"23,84,900","13,71,12,128"
"Jan 22, 2016",3.23,3.24,3.05,3.08,"35,89,150","13,58,80,631"
"Jan 21, 2016",3.38,3.4,3.21,3.22,"36,65,110","14,22,03,147"
"Jan 20, 2016",3.01,3.43,2.99,3.39,"44,38,610","14,95,62,676"
"Jan 19, 2016",3.05,3.06,2.99,3.02,"16,26,900","13,31,40,838"
"Jan 18, 2016",3.02,3.06,2.98,3.05,"23,04,070","13,44,88,705"
"Jan 17, 2016",3.09,3.1,3.02,3.03,"19,05,660","13,34,37,979"
"Jan 16, 2016",2.97,3.11,2.92,3.09,"41,70,270","13,60,73,727"
"Jan 15, 2016",3.46,3.46,3,3,"51,17,640","13,20,55,746"
"Jan 14, 2016",3.47,3.48,3.45,3.47,"20,44,890","15,26,83,622"
"Jan 13, 2016",3.49,3.49,3.43,3.48,"67,45,630","15,30,77,222"
"Jan 12, 2016",3.55,3.56,3.49,3.49,"45,66,050","15,38,06,460"
"Jan 11, 2016",3.53,3.57,3.53,3.56,"29,31,030","15,65,18,392"
"Jan 10, 2016",3.56,3.56,3.5,3.54,"24,62,000","15,55,90,551"
"Jan 09, 2016",3.57,3.59,3.54,3.56,"29,34,720","15,65,86,451"
"Jan 08, 2016",3.6,3.64,3.53,3.57,"32,77,990","15,69,01,051"
"Jan 07, 2016",3.45,3.61,3.44,3.6,"45,60,680","15,83,99,547"
"Jan 06, 2016",3.47,3.47,3.44,3.45,"22,08,860","15,17,34,839"
"Jan 05, 2016",3.49,3.51,3.45,3.47,"21,04,650","15,23,90,643"
"Jan 04, 2016",3.48,3.51,3.48,3.5,"33,09,740","15,34,67,942"
"Jan 03, 2016",3.5,3.51,3.45,3.48,"24,06,150","15,28,73,557"
"Jan 02, 2016",3.52,3.53,3.49,3.5,"30,20,260","15,36,58,445"
"Jan 01, 2016",3.48,3.53,3.47,3.51,"27,91,170","15,39,10,742"
"Dec 31, 2015",3.46,3.5,3.41,3.48,"26,67,620","15,25,98,618"
"Dec 30, 2015",3.51,3.51,3.45,3.46,"22,02,460","15,16,27,720"
"Dec 29, 2015",3.47,3.52,3.44,3.5,"21,61,460","15,33,81,167"
"Dec 28, 2015",3.48,3.53,3.46,3.47,"16,47,170","15,18,33,380"
"Dec 27, 2015",3.42,3.49,3.39,3.48,"20,48,800","15,23,53,811"
"Dec 26, 2015",3.64,3.64,3.38,3.42,"38,80,050","14,99,14,808"
"Dec 25, 2015",3.65,3.68,3.6,3.62,"16,28,860","15,86,29,519"
"Dec 24, 2015",3.59,3.68,3.59,3.64,"25,30,790","15,94,15,199"
"Dec 23, 2015",3.43,3.59,3.43,3.58,"22,74,490","15,64,74,316"
"Dec 22, 2015",3.46,3.48,3.4,3.42,"13,66,080","14,94,94,279"
"Dec 21, 2015",3.55,3.55,3.43,3.46,"22,44,460","15,11,59,143"
"Dec 20, 2015",3.74,3.75,3.48,3.54,"28,53,130","15,44,93,032"
"Dec 19, 2015",3.77,3.78,3.71,3.72,"14,80,630","16,25,02,303"
"Dec 18, 2015",3.75,3.81,3.73,3.76,"26,42,590","16,40,31,261"
"Dec 17, 2015",3.7,3.79,3.68,3.74,"22,44,680","16,32,34,022"
"Dec 16, 2015",3.84,3.84,3.68,3.7,"36,28,690","16,13,88,172"
"Dec 15, 2015",3.62,3.84,3.61,3.83,"51,24,770","16,72,18,736"
"Dec 14, 2015",3.64,3.67,3.6,3.61,"30,11,480","15,76,07,760"
"Dec 13, 2015",3.6,3.66,3.57,3.63,"32,18,570","15,80,86,733"
"Dec 12, 2015",3.84,3.97,3.5,3.61,"62,01,500","15,71,45,507"
"Dec 11, 2015",3.67,3.85,3.67,3.84,"50,86,460","16,71,13,980"
"Dec 10, 2015",3.67,3.68,3.59,3.66,"25,38,190","15,95,44,016"
"Dec 09, 2015",3.68,3.74,3.61,3.67,"45,06,800","15,97,08,787"
"Dec 08, 2015",3.65,3.69,3.55,3.69,"27,44,880","16,04,30,832"
"Dec 07, 2015",3.45,3.69,3.45,3.65,"42,10,900","15,85,61,623"
"Dec 06, 2015",3.53,3.58,3.45,3.47,"40,63,170","15,10,31,958"
"Dec 05, 2015",3.37,3.54,3.37,3.52,"26,64,550","15,31,86,012"
"Dec 04, 2015",3.38,3.39,3.34,3.36,"13,33,170","14,60,97,154"
"Dec 03, 2015",3.35,3.44,3.34,3.38,"19,43,430","14,67,31,880"
"Dec 02, 2015",3.43,3.44,3.3,3.34,"24,52,500","14,51,49,023"
"Dec 01, 2015",3.63,3.64,3.4,3.43,"28,41,630","14,91,09,560"
"Nov 30, 2015",3.66,3.74,3.58,3.62,"33,39,320","15,71,41,160"
"Nov 29, 2015",3.53,3.68,3.5,3.67,"27,20,390","15,91,82,008"
"Nov 28, 2015",3.58,3.58,3.46,3.52,"16,91,790","15,27,41,036"
"Nov 27, 2015",3.6,3.63,3.52,3.58,"27,80,650","15,51,16,409"
"Nov 26, 2015",3.35,3.72,3.35,3.61,"87,00,000","15,63,52,387"
"Nov 25, 2015",3.11,3.34,3.09,3.34,"28,77,300","14,48,80,674"
"Nov 24, 2015",3.13,3.13,3.09,3.11,"15,10,060","13,45,92,769"
"Nov 23, 2015",3.14,3.15,3.11,3.12,"13,89,260","13,52,52,007"
"Nov 22, 2015",3.16,3.16,3.11,3.14,"10,70,770","13,57,56,075"
"Nov 21, 2015",3.12,3.16,3.11,3.15,"10,57,060","13,63,00,087"
"Nov 20, 2015",3.14,3.14,3.07,3.12,"16,98,240","13,47,58,405"
"Nov 19, 2015",3.19,3.21,3.13,3.13,"14,48,970","13,54,95,998"
"Nov 18, 2015",3.2,3.21,3.17,3.19,"14,25,920","13,76,95,933"
"Nov 17, 2015",3.19,3.23,3.16,3.2,"16,07,020","13,83,60,391"
"Nov 16, 2015",3.07,3.19,3.05,3.19,"15,78,010","13,77,75,423"
"Nov 15, 2015",3.2,3.22,3.06,3.07,"17,50,230","13,23,90,857"
"Nov 14, 2015",3.22,3.25,3.18,3.19,"12,93,740","13,79,07,833"
"Nov 13, 2015",3.27,3.29,3.15,3.23,"22,47,490","13,92,18,842"
"Nov 12, 2015",2.97,3.29,2.97,3.28,"41,33,180","14,14,46,841"
"Nov 11, 2015",3.12,3.12,2.94,2.97,"36,48,510","12,80,61,359"
"Nov 10, 2015",3.4,3.46,3.04,3.12,"55,65,520","13,43,03,728"
"Nov 09, 2015",3.43,3.45,3.26,3.4,"41,95,940","14,63,95,546"
"Nov 08, 2015",3.62,3.66,3.41,3.42,"23,99,540","14,73,13,317"
"Nov 07, 2015",3.55,3.68,3.55,3.6,"26,38,500","15,50,07,058"
"Nov 06, 2015",3.95,3.97,3.45,3.55,"87,61,900","15,27,66,349"
"Nov 05, 2015",4.2,4.41,3.77,3.96,"1,30,17,300","17,05,17,149"
"Nov 04, 2015",4.58,5.32,4.05,4.23,"2,25,53,800","18,20,14,884"
"Nov 03, 2015",4.17,4.8,4.1,4.59,"1,86,00,100","19,74,20,542"
"Nov 02, 2015",3.98,4.2,3.94,4.16,"63,02,390","17,90,83,663"
"Nov 01, 2015",3.82,3.99,3.77,3.96,"38,01,480","17,01,83,326"
"Oct 31, 2015",4.08,4.12,3.77,3.8,"54,25,140","16,34,66,869"
"Oct 30, 2015",3.77,4.2,3.74,4.06,"1,22,06,200","17,44,68,898"
"Oct 29, 2015",3.1,3.93,3.06,3.78,"1,14,55,900","16,24,09,745"
"Oct 28, 2015",3.1,3.11,3.09,3.1,"14,33,200","13,31,05,313"
"Oct 27, 2015",3.11,3.11,3.08,3.09,"11,02,490","13,27,94,136"
"Oct 26, 2015",3.07,3.11,3.07,3.1,"11,19,820","13,31,68,904"
"Oct 25, 2015",3.11,3.14,3.07,3.07,"16,56,730","13,14,69,615"
"Oct 24, 2015",3.11,3.12,3.08,3.1,"9,55,111","13,28,85,528"
"Oct 23, 2015",3.12,3.13,3.09,3.11,"11,96,600","13,33,41,501"
"Oct 22, 2015",3.08,3.14,3.07,3.11,"12,15,290","13,34,29,069"
"Oct 21, 2015",3.09,3.12,3.06,3.08,"9,88,482","13,16,93,024"
"Oct 20, 2015",3.05,3.09,3.05,3.09,"11,63,340","13,23,90,759"
"Oct 19, 2015",3.03,3.05,3.01,3.05,"12,39,570","13,04,35,394"
"Oct 18, 2015",3.07,3.08,3,3.02,"12,17,780","12,93,13,854"
"Oct 17, 2015",3.11,3.16,3.04,3.07,"24,54,780","13,13,56,974"
"Oct 16, 2015",3.11,3.14,3.09,3.11,"14,72,800","13,28,43,984"
"Oct 15, 2015",3.15,3.16,3.1,3.1,"14,28,290","13,26,94,493"
"Oct 14, 2015",3.18,3.2,3.1,3.14,"17,81,770","13,43,30,329"
"Oct 13, 2015",3.14,3.19,3.11,3.18,"16,05,970","13,58,03,629"
"Oct 12, 2015",3.15,3.17,3.13,3.14,"12,52,010","13,39,41,140"
"Oct 11, 2015",3.11,3.15,3.08,3.15,"12,22,700","13,42,31,126"
"Oct 10, 2015",3.11,3.14,3.09,3.11,"10,00,850","13,25,20,745"
